likes,comments,shares,hashtags,num_hashtags,tag_#dog,tag_#dogsoftiktok,tag_#fyp,tag_#puppy,tag_#dogs,tag_#foryou,tag_#funny,tag_#pet,tag_#funnydog,tag_#doglover,log_likes,log_comments,log_shares,likes_per_hashtag,comments_to_likes
12700,253,2249,"['#happydog', '#dog', '#funnyvideos', '#funnydogs', '#dogsoftiktok', '#cutedog']",6,1,1,0,0,0,0,0,0,0,0,9.44943600950432,5.537334267018537,7.718685495198466,2116.6666666666665,0.019921259842519686
3900000,12100,495200,"['#dog', '#dogsoftiktok', '#fyp', '#foryou', '#funny', '#pet', '#puppy']",7,1,1,1,1,0,1,1,1,0,0,15.176487367510099,9.401043372798053,13.112719019736591,557142.8571428572,0.0031025641025641025
1600000,59200,1000000,"['#dog', '#pee', '#wow', '#shoutoutot']",4,1,0,0,0,0,0,0,0,0,0,14.285514812209815,10.988693712621323,13.815511557963774,400000.0,0.037
128800,302,21900,"['#staffy', '#mylathebluestaffy', '#talkingdog', '#staffordshirebullterrier', '#bluestaffy', '#staffie', '#dogtrend', '#viraldog', '#mylaslife', '#dogtok', '#funnydog', '#dogfail']",12,0,0,0,0,0,0,0,0,1,0,11.766023856597407,5.713732805509369,9.994287576862567,10733.333333333334,0.00234472049689441
235400,183,9315,"['#funnydog', '#funnypet', '#cutedog', '#dogoftiktok', '#doglover', '#dog']",6,1,0,0,0,0,0,0,0,1,1,12.36904572188765,5.214935757608986,9.139488631004232,39233.333333333336,0.0007774001699235344
1399,74,77,"['#ドーベルマン', '#doberman', '#dobie', '#dobermanpinscher', '#dobermann', '#dobermanpride', '#dogasmr', '#asmr', '#咀嚼音', '#犬ご飯', '#mukbang', '#rawfood', '#dogmukbang', '#dogeating', '#犬の咀嚼音', '#rawfeeding']",16,0,0,0,0,0,0,0,0,0,0,7.24422751560335,4.31748811353631,4.356708826689592,87.4375,0.05289492494639028
1300000,4554,190100,"['#dog', '#funny', '#funnyanimals', '#funnypets', '#animals', '#dogsofttiktok', '#pet', '#foryou', '#longervideos']",9,1,0,0,0,0,1,1,1,0,0,14.077875591662238,8.423980809694058,12.155310788851953,144444.44444444444,0.003503076923076923
624900,976,121500,"['#pug', '#dog', '#dogsoftiktok', '#petsoftiktok']",4,1,1,0,0,0,0,0,0,0,0,13.345348516171933,6.884486652042782,11.707677772181546,156225.0,0.0015618498959833573
372,13,72,"['#dog', '#dogsoftiktok', '#dogtok', '#pet', '#doglife', '#funny', '#funnyvideos', '#dogfunnyvideo', '#petsoftiktok', '#fyp']",10,1,1,1,0,0,0,1,1,0,0,5.921578419643816,2.639057329615259,4.290459441148391,37.2,0.03494623655913978
865700,1591,131000,"['#foryou', '#foryoupage', '#dogs', '#dunkindadawg', '#viral', '#fyp']",6,0,0,1,0,1,1,0,0,0,0,13.67129486233777,7.3727463664043285,11.782960235741939,144283.33333333334,0.0018378191059258404
354,9,10,"['#goldenretriever', '#dogtalk', '#dog']",3,1,0,0,0,0,0,0,0,0,0,5.872117789475416,2.302585092994046,2.3978952727983707,118.0,0.025423728813559324
3859,143,132,"['#dogpack', '#dogsnacks', '#dogsoftiktok', '#doglovers']",4,0,1,0,0,0,0,0,0,0,0,8.258422462458876,4.969813299576001,4.890349128221754,964.75,0.037056232184503754
6594,159,560,"['#puppy', '#cockerspaniel', '#bluey', '#dogsoftiktok', '#fyp', '#blueytok']",6,0,1,1,1,0,0,0,0,0,0,8.794067065151415,5.075173815233827,6.329720905522696,1099.0,0.024112829845313922
13700,86,1102,"['#funnydog', '#funnypet', '#cutedog', '#dogsoftiktok', '#doglover', '#dog']",6,1,1,0,0,0,0,0,0,1,1,9.525224101853109,4.465908118654584,7.005789019253503,2283.3333333333335,0.006277372262773723
9845,196,125,"['#dogmeeting', '#foryou', '#viral_video', '#unfreezemyacount', '#puppydog', '#trending', '#santawithkashmir', '#dog']",8,1,0,0,0,0,1,0,0,0,0,9.194820560318146,5.2832037287379885,4.836281906951478,1230.625,0.019908583037074656
2201,66,54,"['#fyp', '#foryou', '#viral', '#trending', '#rescuedog', '#rescuepet', '#talkingdog', '#sendhelp', '#sassydog', '#cutedog', '#dogsoftiktok', '#petsoftiktok']",12,0,1,1,0,0,1,0,0,0,0,7.697121317282625,4.204692619390966,4.007333185232471,183.41666666666666,0.029986369831894594
5527,14,1608,"['#me', '#nerd', '#glasses', '#dog', '#dogs']",5,1,0,0,0,1,0,0,0,0,0,8.617581365447506,2.70805020110221,7.3833681469923835,1105.4,0.0025330197213678306
776100,3424,175300,"['#dog', '#dogs', '#doglovers', '#dogoftiktok', '#fyp', '#fypツ', '#foryou', '#funny', '#foryoupage', '#funnyvideos', '#funnydog', '#funnytiktok', '#funnyanimals']",13,1,0,1,0,1,1,1,0,1,0,13.56203794533515,8.138856750696325,12.074259775399616,59700.0,0.004411802602757376
1132,2436,22,"['#art', '#drawing', '#tiktokart', '#foryou', '#profilepicture']",5,0,0,0,0,0,1,0,0,0,0,7.0326242610280065,7.798523053625206,3.1354942159291497,226.4,2.1519434628975267
59,4,3,"['#goldenretriever', '#pov', '#puppy', '#funnyvideo']",4,0,0,0,1,0,0,0,0,0,0,4.0943445622221,1.6094379124341003,1.3862943611198906,14.75,0.06779661016949153
11100,200,2244,"['#foryou', '#dogmeetingpuppy', '#unfreezemyaccoun', '#growmyaccount', '#virltiktok', '#viralvideos', '#foryoupagee', '#sat']",8,0,0,0,0,0,1,0,0,0,0,9.314790473332646,5.303304908059076,7.716460800176355,1387.5,0.018018018018018018
130,5,8,"['#puppytrend', '#dogtrend', '#goldenretriever', '#goldenretrieverpuppy']",4,0,0,0,0,0,0,0,0,0,0,4.875197323201151,1.791759469228055,2.1972245773362196,32.5,0.038461538461538464
287,7,13,['#dog'],1,1,0,0,0,0,0,0,0,0,0,5.662960480135946,2.0794415416798357,2.639057329615259,287.0,0.024390243902439025
1900000,3198,390300,"['#foryou', '#foryoupage', '#viral', '#dunkindadawg', '#fyp']",5,0,0,1,0,0,1,0,0,0,0,14.45736497045232,8.070593539949519,12.874673515297118,380000.0,0.0016831578947368421
847500,2393,213700,"['#me', '#germanshepherd', '#germanshepherds', '#dog', '#dogs']",5,1,0,0,0,1,0,0,0,0,0,13.65004729817705,7.780720886117918,12.272333120753473,169500.0,0.002823598820058997
4800000,16800,282000,"['#cattledog', '#australiancattledog', '#blueheeler', '#sickpet']",4,0,0,0,0,0,0,0,0,0,0,15.38412668421143,9.729193687429403,12.549665896013254,1200000.0,0.0035
114,4,3,['#dog'],1,1,0,0,0,0,0,0,0,0,0,4.74493212836325,1.6094379124341003,1.3862943611198906,114.0,0.03508771929824561
31000000,193000,4900000,"['#SunsetViews', '#Dog', '#sunset']",3,1,0,0,0,0,0,0,0,0,0,17.249497794707484,12.170450649220749,15.404745967162468,10333333.333333334,0.006225806451612903
947500,4274,121800,"['#puppy', '#cockerspaniel', '#dogsoftiktok', '#puppylove', '#cutepuppy']",5,0,1,0,1,0,0,0,0,0,0,13.761583271347133,8.360539381370861,11.710143844404854,189500.0,0.004510817941952507
223600,1120,36800,"['#dog', '#cachorro', '#perros', '#dogsoftiktok', '#perro', '#dogs', '#bebes', '#amor', '#risas', '#viralvideos', '#loveyou', '#besos', '#relationship', '#puppy', '#miraflores_lima_peru', '#sanisidro', '#arequipa', '#viralvideos', '#perú', '#peru', '#lima']",21,1,1,0,1,1,0,0,0,0,0,12.317618492524995,7.02197642307216,10.513280297700861,10647.619047619048,0.005008944543828265
36100,73,4742,['#dog'],1,1,0,0,0,0,0,0,0,0,0,10.494075844768336,4.304065093204169,8.464425125877582,36100.0,0.0020221606648199446
715700,9899,231300,"['#groomin', '#grooming', '#love', '#dogsoftiktok', '#dog', '#pomeranian', '#lovely', '#puppy', '#fyp', '#반려동물', '#포메라니안', '#foryou', '#viral', '#포메미용', '#포메틱톡', '#doggy', '#groom']",17,1,1,1,1,0,1,0,0,0,0,13.48101776095919,9.20029003612268,12.351475171599722,42100.0,0.013831214195892134
4700000,7223,1100000,"['#dog', '#dogsoftiktok', '#goldenretriever']",3,1,1,0,0,0,0,0,0,0,0,15.363073279446223,8.88516409509682,13.910821646859095,1566666.6666666667,0.0015368085106382979
6200000,15600,454500,"['#dachshund', '#dog', '#dachshundpuppy', '#puppy', '#mylove']",5,1,0,0,1,0,0,0,0,0,0,15.64006001130563,9.65509029374725,13.026955392817271,1240000.0,0.0025161290322580645
517900,3232,99500,"['#dog', '#cute', '#puppy', '#pets', '#doglover', '#cutedog']",6,1,0,0,1,0,0,0,0,0,1,13.157539383284805,8.081165777725433,11.507922973347437,86316.66666666667,0.006240586985904615
9300000,29200,1300000,"['#cockerspaniel', '#cockerspanielpuppy', '#puppy', '#disneyprincess', '#fyp', '#dogs', '#dogsoftiktok', '#puppylove']",8,0,1,1,1,1,0,0,0,0,0,16.04552506565036,10.281958234245314,14.077875591662238,1162500.0,0.0031397849462365592
1800000,6201,467900,"['#ilytommy', '#fyp', '#fypシ', '#fyppppppppppppppppppppppp', '#explore', '#explorepage', '#undergroundmusic', '#viral', '#viralvideo', '#dog', '#musicforyou', '#boat', '#dogsoftiktok', '#funnyvideos', '#doglover', '#pet', '#petsoftiktok', '#petlover', '#dogtok', '#jerk', '#hoodtrap', '#meme', '#tiktok']",23,1,1,1,0,0,0,0,1,0,1,14.403297778421795,8.732627099660395,13.05601201406083,78260.86956521739,0.003445
862700,3656,211800,"['#dog', '#ranking', '#funnymoments', '#fyp', '#usa🇺🇸']",5,1,0,1,0,0,0,0,0,0,0,13.6678234442155,8.204398418149381,12.263402433573614,172540.0,0.004237857888025965
1700000,3408,106100,"['#goldenretriever', '#puppy', '#goldenpuppy', '#dogs', '#dogsoftiktok']",5,0,1,0,1,1,0,0,0,0,0,14.346139397261565,8.134174272137903,11.572146749628347,340000.0,0.002004705882352941
3600000,10200,552400,"['#puppy', '#toy', '#poodle', '#dc', '#sweet', '#mydog', '#love']",7,0,0,0,1,0,0,0,0,0,0,15.096444681204078,9.23024103368252,13.22202951079804,514285.71428571426,0.0028333333333333335
2700000,8200,439300,"['#tailwag', '#thecutest', '#lovehersomuch', '#precious', '#lovedog', '#dogsoftiktok']",6,0,1,0,0,0,0,0,0,0,0,14.80876270134486,9.012011377036412,12.992940106310016,450000.0,0.003037037037037037
653900,13700,163800,"['#cutedog', '#foryou', '#fyp', '#bichonfrise']",4,0,0,1,0,0,1,0,0,0,0,13.390711242834021,9.525224101853109,12.006407555388575,163475.0,0.0209512157822297
3100000,15200,368100,"['#fyp', '#foryou', '#foryoupage', '#fy', '#funny', '#dogsoftiktok', '#dogs', '#labrador']",8,0,1,1,0,1,1,1,0,0,0,14.946912992035967,9.62911649414402,12.816112636016506,387500.0,0.004903225806451613
942200,3408,86600,"['#toypoodles', '#texastoypoodles', '#dogsoftiktok', '#toypoodlepuppy', '#dfwplatinumpoodles💞', '#dogmomsoftiktok', '#poodlelover', '#fortworthtexas', '#dfw', '#dogmom', '#puppylove', '#puppy', '#dallas', '#toypoodlesoftiktok', '#toypoodle']",15,0,1,0,1,0,0,0,0,0,0,13.7559739065933,8.134174272137903,11.369066641827967,62813.333333333336,0.003617066440246232
630700,5454,74700,"['#lobotomy', '#hairlessdog', '#chihuahua', '#hairlesschihuahua', '#dog', '#braincells', '#silly', '#funny', '#dogs', '#dogsoftiktok', '#tiktokdogs', '#random', '#scarytiktoks', '#asmr', '#relatable']",15,1,1,0,0,1,0,1,0,0,0,13.354587178190362,8.604287898267172,11.221248757912162,42046.666666666664,0.00864753448549231
1300000,1141,143500,"['#dog', '#viral', '#foryou', '#foryourpage', '#fyp', '#trending', '#puppy', '#puppytok']",8,1,0,1,1,0,1,0,0,0,0,14.077875591662238,7.040536390215956,11.874097282798648,162500.0,0.0008776923076923077
2000000,2602,209300,"['#fyp', '#dogsoftiktok', '#staffy', '#staffordshirebullterrier', '#staffylove', '#staffyoftiktok', '#puppy', '#cute', '#viral', '#explore', '#explorepage', '#blowthisup', '#unitedkingdom', '#fypage', '#beautiful', '#uk', '#animals', '#natgeo', '#bluestaffy', '#puppiesoftiktok', '#baby', '#relatable', '#funnypuppy', '#fail', '#funnydog', '#viralvideo', '#findingnemo', '#imapiranha', '#fish', '#dentist', '#pixar', '#disney']",32,0,1,1,1,0,0,0,0,1,0,14.508658238524095,7.864419904994565,12.251528686253542,62500.0,0.001301
797800,5098,304000,"['#fyp', '#dog']",2,1,0,1,0,0,0,0,0,0,0,13.589614471899637,8.536799721055155,12.624786269856633,398900.0,0.006390072699924794
1200000,2853,195800,"['#dogs', '#stubborn', '#menace', '#meme', '#funny']",5,0,0,0,0,1,0,1,0,0,0,13.997832948091215,7.956476798036782,12.184854116317803,240000.0,0.0023775
1100000,30500,107500,"['#trainingdogs', '#dog', '#dogsoftiktok', '#dogk9', '#foryou', '#fypシ゚viral', '#militarydog', '#smartdog', '#trending', '#viral', '#k9', '#malinois', '#handler']",13,1,1,0,0,0,1,0,0,0,0,13.910821646859095,10.32551474894327,11.58525542883217,84615.38461538461,0.02772727272727273
16800000,42500,2400000,"['#dalmatian', '#dalmatiansoftiktok', '#dalmatianpuppy', '#showdogsoftiktok', '#showdog', '#fypage', '#fypシ゚viral', '#hearteyes', '#hearteyeddalmatian', '#dogsofttiktok', '#hearteyed', '#heterochromia', '#fypシ', '#heartdog', '#dogtok', '#dog', '#dalmatians', '#puppiesoftiktok', '#puppies']",19,1,0,0,0,0,0,0,0,0,0,16.636889503897294,10.657282884047461,14.690979711984754,884210.5263157894,0.002529761904761905
13900000,67200,4700000,"['#fyp', '#loseit', '#eminem', '#dogsoftiktok', '#doggrooming', '#crazydog']",6,0,1,1,0,0,0,0,0,0,0,16.447399470043365,11.1154434073529,15.363073279446223,2316666.6666666665,0.004834532374100719
65099,561,8881,['#dog'],1,1,0,0,0,0,0,0,0,0,0,11.08367982819666,6.331501849893691,9.091782035852047,65099.0,0.008617643896219603
448200,10200,70100,"['#fyp', '#foryou', '#dog', '#dogs', '#dogsoftiktok', '#funnydog', '#funny', '#pets', '#germanshepherd', '#animals', '#love', '#laugh', '#doglife', '#doglover', '#puppy', '#fy', '#fypage', '#life', '#tiktok']",19,1,1,1,1,1,1,1,0,1,1,13.012997071493285,9.23024103368252,11.157692338256169,23589.473684210527,0.022757697456492636
3900000,11700,333700,"['#kona', '#huskytalk', '#dramaqueen', '#konamalone', '#huskykona', '#konahusky', '#mygirl', '#funny', '#talkingdog', '#fyp', '#foryoupage', '#puppy', '#dogsoftiktok', '#getoutside', '#huskiesoftiktok', '#dog', '#petsoftiktok', '#happygirl', '#ontario', '#canada']",20,1,1,1,1,0,0,1,0,0,0,15.176487367510099,9.367429587218957,12.718000661438602,195000.0,0.003
3400000,9744,134400,"['#gsp', '#gspoftiktok', '#gspcommunity', '#gspoftheday', '#gsplove', '#gsppuppy', '#gspdaily', '#gspworld', '#doggos4prez', '#germanshorthairedpointer', '#dogsoftiktok', '#puppiesoftiktok', '#dogyawns', '#puppy', '#puppyyawn']",15,0,1,0,1,0,0,0,0,0,0,15.039286283703994,9.184509611941662,11.808583147519697,226666.66666666666,0.0028658823529411764
539600,1953,29400,"['#fyp', '#dog', '#dogsoftiktok', '#dogtok', '#dogsvideo', '#funny', '#trending', '#jokes']",8,1,1,1,0,0,0,1,0,0,0,13.198585256538632,7.577633832602728,10.288783966353765,67450.0,0.00361934766493699
1100000,2802,54300,"['#australianshepherd', '#maverick', '#fyp', '#trending', '#xyzbca', '#relatable', '#puppy', '#funny']",8,0,0,1,1,0,0,1,0,0,0,13.910821646859095,7.938445551164788,10.902297921958713,137500.0,0.0025472727272727274
4000000,10900,693800,"['#cotondetulear', '#dogsoftiktok', '#cutedoglife']",3,0,1,0,0,0,0,0,0,0,0,15.201805169084134,9.296609807128359,13.449940454854309,1333333.3333333333,0.002725
1500000,10800,134300,"['#asrm', '#asrmsounds', '#asrmvideo', '#cunyeu', '#dog', '#fyp', '#cute', '#pet', '#xh', '#thucung', '#poodle', '#bunquystoc']",12,1,0,1,0,0,0,0,1,0,0,14.220976332738882,9.287394001418473,11.807838828499989,125000.0,0.0072
676800,5542,71400,"['#dogsoftiktok', '#miniaturedachshund', '#miniaturedachshundpuppy', '#puppy', '#dachshundaddict', '#fyp', '#puppydog', '#dachshundsoftiktok', '#puppytiktok']",9,0,1,1,1,0,0,0,0,0,0,13.42513256481443,8.620291149419804,11.17606715383184,75200.0,0.008188534278959811
1900000,2699,274800,"['#fyp', '#wienerdog', '#dogsoftiktok', '#dog', '#dogtok', '#viral_video', '#dackel', '#trendingvideo', '#wienerdogs']",9,1,1,1,0,0,0,0,0,0,0,14.45736497045232,7.90100705199242,12.523802478333899,211111.11111111112,0.0014205263157894736
541700,22600,65000,"['#puppy', '#goldenretrieverlife', '#cute', '#fyp']",4,0,0,1,1,0,0,0,0,0,0,13.20246946768453,10.025749432069084,11.082157933374816,135425.0,0.041720509507107255
2400000,9191,427700,"['#dog', '#beaglepuppy', '#бігль', '#beagle', '#beagle']",5,1,0,0,0,0,0,0,0,0,0,14.690979711984754,9.126088819528592,12.966179632299712,480000.0,0.0038295833333333333
129100,1106,63500,"['#fyp', '#dog', '#dogs', '#funnydog', '#funnyvideo', '#pet', '#dogsoftiktok']",7,1,1,1,0,1,0,0,1,1,0,11.768350322738119,7.009408932708637,11.05881093278828,18442.85714285714,0.008567002323780016
1500000,8983,127500,"['#germanshepherd', '#gsd', '#germanshepherdsoftiktok', '#germanshepherdpuppy', '#gsdpuppy', '#gsdlove', '#gsdoftiktok', '#germanshepherddog', '#germanshepherdlife', '#puppy', '#puppytiktok', '#gsdlife', '#germanshepherdsdaily', '#germanshepherds', '#headtilt']",15,0,0,0,1,0,0,0,0,0,0,14.220976332738882,9.103200496418278,11.755879486687116,100000.0,0.0059886666666666664
518900,7211,95500,"['#cute', '#cutedog', '#puppy', '#puppydog', '#doglover', '#pet', '#fyp', '#animals', '#funny', '#funnyvideos']",10,0,0,1,1,0,0,1,1,0,1,13.159468392507568,8.883501584323207,11.466891997618188,51890.0,0.013896704567354019
2600000,17800,1300000,['#dog'],1,1,0,0,0,0,0,0,0,0,0,14.77102238760702,9.787009914477434,14.077875591662238,2600000.0,0.006846153846153846
2200000,3734,69500,"['#foryoupageofficial', '#dogsoftiktok', '#dog', '#dogs', '#fypage', '#fyp', '#foryoupage', '#cute', '#dogmom', '#foryoupage❤️❤️', '#fypageシ']",11,1,1,1,0,1,0,0,0,0,0,14.603968372873895,8.225503097566918,11.149096419938578,200000.0,0.0016972727272727272
1900000,17800,417400,"['#dogs', '#dogsoftiktok', '#funnyvideos', '#pets', '#cutedog', '#funny', '#foryou']",7,0,1,0,0,1,1,1,0,0,0,14.45736497045232,9.787009914477434,12.941802669405789,271428.5714285714,0.00936842105263158
493000,1819,121200,"['#dog', '#dogs', '#fyp', '#pet', '#funny', '#funnydog', '#dogtiktok']",7,1,0,1,0,1,0,1,1,1,0,13.108266481420335,7.506591780070841,11.705205603408396,70428.57142857143,0.003689655172413793
3100000,16500,646300,"['#dog', '#funny', '#funnyanimals', '#funnypets', '#animals', '#dogsofttiktok', '#pet', '#foryou', '#longervideos']",9,1,0,0,0,0,1,1,1,0,0,14.946912992035967,9.711176264112805,13.37902061851886,344444.44444444444,0.00532258064516129
3100000,30500,978500,"['#dog', '#dogsoftiktok', '#happy', '#happydog', '#funnyvideos', '#fyp', '#foryou', '#doglover']",8,1,1,1,0,0,1,0,0,0,1,14.946912992035967,10.32551474894327,13.793777087790152,387500.0,0.009838709677419354
4300000,4295,622900,"['#hopecore', '#core', '#dog', '#relatable', '#blowthisup', '#dogsoftiktok']",6,1,1,0,0,0,0,0,0,0,0,15.274125813221904,8.3654396361887,13.342142876635073,716666.6666666666,0.0009988372093023255
5300000,14100,870600,"['#dachshund', '#dachshundsoftiktok', '#dachshundpuppy', '#dachshundaddict', '#dachshunds', '#dachshundlife', '#dachshundlove', '#longhairdachshund', '#dogsoftiktok', '#dog', '#dogs', '#doglover', '#dogmom', '#dogtok', '#doglife', '#wienerdog']",16,1,1,0,0,1,0,0,0,0,1,15.483217567201578,9.55400099583723,13.6769390567328,331250.0,0.002660377358490566
3100000,88600,150300,"['#animal', '#animalrescue', '#dog', '#fyp']",4,1,0,1,0,0,0,0,0,0,0,14.946912992035967,11.391898423211194,11.92039522907888,775000.0,0.028580645161290323
228600,5351,161600,"['#monday', '#mondaymood', '#foryou', '#fyp', '#following', '#dogsoftiktok', '#dalmatiansoftiktok', '#funnyvideos', '#laugh', '#viralvideo', '#newtotiktok', '#newtrend', '#dogsoftiktok', '#dogs', '#doglover', '#doglife', '#dogdad', '#dalmatians', '#dallastexas']",19,0,1,1,0,1,1,0,0,0,1,12.339733404786474,8.585225601808064,11.992885613168797,12031.578947368422,0.023407699037620296
921600,19100,8885,"['#notfriendly', '#dogs', '#offleash', '#reaction', '#americanbulldog', '#dogsoftiktok', '#elsalioncub', '#fyp', '#for']",9,0,1,1,0,1,0,0,0,0,0,13.73386765399262,9.857495968685136,9.092232283495854,102400.0,0.020724826388888888
2600000,7871,350500,"['#foryou', '#dog', '#cute', '#funnyvideo', '#fyp', '#funny']",6,1,0,1,0,0,1,1,0,0,0,14.77102238760702,8.971067438732089,12.767118838519758,433333.3333333333,0.0030273076923076924
741300,1271,104200,"['#rottweiler', '#puppy', '#puppiesoftiktok', '#dogsoftiktok']",4,0,1,0,1,0,0,0,0,0,0,13.51616202962542,7.148345743900068,11.554077005184336,185325.0,0.001714555510589505
567200,6752,367900,"['#baddog', '#dollargeneral', '#goldenretriever', '#fyp']",4,0,0,1,0,0,0,0,0,0,0,13.248469017245045,8.817742129574842,12.815569159219098,141800.0,0.011904090267983074
2000000,5154,210500,"['#dog', '#dogs', '#fouryou', '#funny', '#fnnyvideos', '#funnydog', '#fyp', '#fypシ', '#pet', '#cute', '#doglove', '#dogfunny', '#loveyou', '#funnytiktok', '#cutedog', '#funnymoments', '#doggo']",17,1,0,1,0,1,0,1,1,1,0,14.508658238524095,8.54772239645106,12.257245682687113,117647.05882352941,0.002577
1600000,23400,127800,"['#bearfromtiktok', '#k18results', '#viral', '#trending', '#baddogsoftiktok', '#purringdog', '#petsoftiktok', '#growlking', '#ohnono', '#ohno', '#guarddog']",11,0,0,0,0,0,0,0,0,0,0,14.285514812209815,10.060534035475412,11.758229645621093,145454.54545454544,0.014625
2100000,2800,395300,"['#dogcontent', '#dogsoftiktok', '#doberman', '#funny']",4,0,1,0,0,0,0,1,0,0,0,14.557448378884015,7.937731775260109,12.887402779005837,525000.0,0.0013333333333333333
450400,5352,41300,"['#fy', '#foryoupage', '#funnyanimals', '#talkingdog', '#rxckstxr', '#pets', '#dogs', '#funnypetvideos', '#petsoftiktok']",9,0,0,0,0,1,0,0,0,0,0,13.01789357605382,8.585412430393381,10.628641991731053,50044.444444444445,0.011882770870337478
555900,2533,22800,"['#petsoftiktok', '#labpuppy', '#labradorretriever', '#fyp', '#viral', '#chocolatelab', '#1min', '#longervideos', '#puppylove', '#creatorsearchinsights', '#dogmom', '#spoileddog', '#funnydog', '#dogsoftiktok', '#puppylove', '#funnydogs', '#crazypuppy', '#souldog']",18,0,1,1,0,0,0,0,0,1,0,13.228345499824634,7.837554360881084,10.034559673629849,30883.333333333332,0.004556574923547401
602400,2685,192800,"['#pet', '#dog', '#dogs', '#dogsoftiktok', '#petsoftiktok', '#funnymoments', '#funny', '#animals', '#dogtok', '#funnyvideos', '#funnydogs', '#foryou']",12,1,1,0,0,1,1,1,1,0,0,13.308678615493003,7.895808377083183,12.169413847867123,50200.0,0.0044571713147410355
2800000,16700,221700,"['#dogsoftiktok', '#fyp', '#foryoupage', '#viraltiktok', '#viraldogvideos', '#puptok', '#pettok']",7,0,1,1,0,0,0,0,0,0,0,14.845130332288226,9.723223876851618,12.30908490619414,400000.0,0.0059642857142857145
1100000,4444,142900,"['#yawningdog', '#puppiesoftiktok', '#dogsoftiktok', '#puppydog', '#puppytok', '#cutepuppycheck', '#cutepuppies']",7,0,1,0,0,0,0,0,0,0,0,13.910821646859095,8.399535147948004,11.869907361794104,157142.85714285713,0.00404
648900,2025,38200,"['#semopets', '#southeastmissouri', '#animalshelter', '#adoptme', '#adoptdontshop', '#dogsoftiktok', '#dog', '#fyp', '#foryoupage', '#shelterdog', '#pov']",11,1,1,1,0,0,0,0,0,0,0,13.383035441677574,7.613818684808629,10.5506169722625,58990.90909090909,0.0031206657420249652
8000000,24200,835700,"['#streetportrait', '#dogsofinstagram', '#cutedogs', '#puppy', '#puppylove', '#dogphotography']",6,0,0,0,1,0,0,0,0,0,0,15.894952224644102,10.094149233605084,13.636026172590462,1333333.3333333333,0.003025
3100000,13800,54500,"['#pet', '#fyp', '#xuhuong', '#trending', '#dog', '#dogsoftiktok', '#petsoftiktok']",7,1,1,1,0,0,0,0,1,0,0,14.946912992035967,9.53249633228804,10.905974329106854,442857.14285714284,0.004451612903225806
2800000,8018,1100000,"['#dogsoftiktok', '#fyp']",2,0,1,1,0,0,0,0,0,0,0,14.845130332288226,8.989569004807029,13.910821646859095,1400000.0,0.0028635714285714284
3800000,18500,545400,"['#dog', '#dogsoftiktok', '#dogs', '#dachshund', '#wienerdog', '#minidachshund', '#fyp']",7,1,1,1,0,1,0,0,0,0,0,15.150511887854474,9.825580063659602,13.209276582908629,542857.1428571428,0.004868421052631579
6100000,58600,717500,"['#cute', '#mini', '#dog', '#pet', '#foryou']",5,1,0,0,0,0,1,0,1,0,0,15.623799493077952,10.978507040265917,13.483529620343164,1220000.0,0.00960655737704918
890900,7232,80200,"['#dogsoftiktok', '#dog', '#dogs', '#papillon']",4,1,1,0,0,1,0,0,0,0,0,13.69998858916854,8.886409166849282,11.2922912626048,222725.0,0.008117633853406667
1400000,18200,30000,"['#dog', '#dogs', '#puppy', '#bullybreeds', '#doglover', '#dogmom', '#fyp']",7,1,0,1,1,1,0,0,0,0,1,14.151983508870947,9.809231816610408,10.308985993422082,200000.0,0.013
1200000,2043,201700,"['#dog', '#funny', '#foryou', '#fyp', '#foryoupage', '#dogsoftiktok', '#doglover', '#funnyvideo', '#dogs', '#funnydog', '#tiktokdogs', '#pet', '#puppy', '#usa🇺🇸', '#funnymoments']",15,1,1,1,1,1,1,1,1,1,1,13.997832948091215,7.622663951323595,12.214541681788218,80000.0,0.0017025
